iter	Passed	Remaining
395	450	687
396	451	685
397	451	683
398	452	681
399	453	680
400	454	678
401	454	676
402	455	674
403	456	672
404	456	670
405	457	669
406	458	667
407	458	665
408	459	664
409	460	663
410	462	662
411	462	660
412	463	658
413	464	657
414	465	655
415	465	653
416	466	652
417	467	650
418	467	648
419	468	647
420	469	645
421	469	643
422	470	641
423	470	639
424	471	637
425	472	636
426	472	634
427	473	632
428	474	631
429	474	629
430	475	627
431	476	626
432	477	624
433	477	622
434	478	621
435	478	619
436	479	617
437	480	616
438	480	614
439	481	612
440	482	611
441	482	609
442	483	607
443	483	605
444	484	604
445	485	602
446	485	600
447	486	599
448	486	597
449	488	596
450	489	595
451	489	594
452	490	592
453	491	590
454	492	589
455	492	587
456	493	586
457	493	584
458	495	583
459	495	582
460	496	580
461	497	579
462	497	577
463	498	575
464	499	574
465	499	572
466	500	570
467	500	569
468	501	568
469	502	566
470	502	564
471	503	563
472	504	562
473	505	560
474	505	559
475	506	557
476	507	556
477	508	555
478	509	553
479	509	552
480	510	550
481	511	549
482	511	547
483	512	546
484	513	544
485	513	543
486	514	541
487	514	540
488	515	538
489	516	537
490	516	535
491	517	534
492	518	532
493	518	531
494	519	530
495	520	528
496	521	527
497	522	526
498	522	524
499	523	523
500	524	522
501	524	520
502	525	519
503	525	517
504	526	516
505	528	515
506	528	514
507	529	513
508	530	511
509	531	510
510	531	508
511	532	507
512	533	506
513	533	504
514	534	503
515	535	502
516	536	501
517	537	499
518	537	498
519	538	497
520	540	496
521	540	495
522	541	493
523	541	492
524	542	490
525	543	489
526	543	487
527	544	486
528	544	485
529	545	483
530	546	482
531	546	480
532	547	479
533	548	478
534	548	476
535	549	475
536	549	474
537	550	472
538	551	471
539	552	470
540	552	469
541	553	467
542	554	466
543	555	465
544	555	463
545	556	462
546	556	461
547	557	459
548	558	458
549	558	457
550	559	455
551	559	454
552	560	453
553	561	451
554	561	450
555	562	449
556	563	448
557	564	446
558	564	445
559	565	444
560	566	443
561	566	441
562	567	440
563	568	439
564	569	438
565	570	437
566	571	436
567	572	435
568	572	433
569	573	432
570	574	431
571	574	430
572	575	428
573	576	427
574	576	426
575	577	425
576	578	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	585	415
585	585	413
586	586	412
587	586	411
588	587	409
589	588	408
590	588	407
591	589	406
592	590	405
593	590	403
594	591	402
595	592	401
596	592	400
597	593	398
598	594	397
599	594	396
600	595	395
601	596	394
602	597	393
603	597	391
604	598	390
605	599	389
606	599	388
607	600	387
608	601	386
609	601	384
610	602	383
611	603	382
612	603	381
613	604	380
614	605	378
615	605	377
616	606	376
617	606	375
618	607	374
619	608	372
620	608	371
621	609	370
622	610	369
623	611	368
624	611	367
625	612	366
626	613	364
627	614	363
628	614	362
629	615	361
630	615	360
631	616	358
632	617	357
633	617	356
634	618	355
635	618	354
636	619	352
637	619	351
638	620	350
639	621	349
640	621	348
641	622	347
642	622	345
643	623	344
644	624	343
645	624	342
646	625	341
647	626	340
648	626	339
649	627	337
650	628	336
651	628	335
652	629	334
653	629	333
654	630	332
655	631	331
656	631	329
657	632	328
658	633	327
659	633	326
660	634	325
661	635	324
662	635	323
663	636	321
664	636	320
665	637	319
666	637	318
667	638	317
668	639	316
669	639	315
670	640	313
671	640	312
672	641	311
673	642	310
674	642	309
675	643	308
676	644	307
677	644	306
678	645	305
679	645	303
680	646	302
681	647	301
682	647	300
683	648	299
684	648	298
685	649	297
686	649	296
687	650	295
688	651	293
689	651	292
690	652	291
691	652	290
692	653	289
693	653	288
694	654	287
695	655	286
696	655	285
697	656	283
698	657	282
699	657	281
700	658	280
701	658	279
702	659	278
703	660	277
704	660	276
705	661	275
706	661	274
707	662	273
708	662	272
709	663	271
710	664	269
711	664	268
712	665	267
713	665	266
714	666	265
715	666	264
716	667	263
717	668	262
718	668	261
719	669	260
720	670	259
721	670	258
722	671	257
723	672	256
724	673	255
725	673	254
726	674	253
727	675	252
728	676	251
729	677	250
730	677	249
731	678	248
732	678	247
733	679	246
734	679	245
735	680	244
736	681	243
737	681	242
738	682	241
739	682	239
740	683	238
741	684	237
742	684	236
743	685	235
744	685	234
745	686	233
746	687	232
747	687	231
748	688	230
749	689	229
750	689	228
751	690	227
752	690	226
753	691	225
754	692	224
755	692	223
756	693	222
757	693	221
758	694	220
759	694	219
760	695	218
761	696	217
762	697	216
763	697	215
764	698	214
765	698	213
766	699	212
767	700	211
768	700	210
769	701	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	704	203
776	705	202
777	706	201
778	706	200
779	707	199
780	707	198
781	708	197
782	709	196
783	710	195
784	710	194
785	711	193
786	712	192
787	712	191
788	713	190
789	713	189
790	714	188
791	714	187
792	716	186
793	716	185
794	717	184
795	718	184
796	718	183
797	719	182
798	719	181
799	720	180
800	721	179
801	721	178
802	722	177
803	723	176
804	723	175
805	724	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	727	168
812	728	167
813	729	166
814	730	165
815	730	164
816	731	163
817	732	162
818	732	161
819	733	160
820	734	160
821	734	159
822	735	158
823	735	157
824	736	156
825	737	155
826	737	154
827	738	153
828	739	152
829	739	151
830	740	150
831	741	149
832	741	148
833	742	147
834	743	146
835	744	145
836	744	145
837	745	144
838	746	143
839	747	142
840	747	141
841	748	140
842	749	139
843	750	138
844	750	137
845	751	136
846	752	135
847	752	134
848	753	134
849	754	133
850	754	132
851	755	131
852	756	130
853	757	129
854	757	128
855	758	127
856	759	126
857	759	125
858	760	124
859	760	123
860	761	122
861	762	122
862	763	121
863	764	120
864	764	119
865	765	118
866	766	117
867	766	116
868	767	115
869	768	114
870	768	113
871	769	112
872	770	112
873	770	111
874	771	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	776	104
881	776	103
882	777	103
883	778	102
884	779	101
885	779	100
886	780	99
887	782	98
888	783	97
889	783	96
890	784	95
891	785	95
892	785	94
893	786	93
894	787	92
895	788	91
896	788	90
897	789	89
898	789	88
899	790	87
900	791	86
901	791	86
902	792	85
903	792	84
904	793	83
905	794	82
906	795	81
907	796	80
908	797	79
909	798	78
910	799	78
911	799	77
912	800	76
913	801	75
914	802	74
915	803	73
916	803	72
917	804	71
918	805	70
919	805	70
920	806	69
921	806	68
922	807	67
923	808	66
924	808	65
925	809	64
926	810	63
927	811	62
928	812	62
929	812	61
930	813	60
931	814	59
932	815	58
933	815	57
934	816	56
935	817	55
936	817	54
937	818	54
938	819	53
939	820	52
940	821	51
941	822	50
942	823	49
943	824	48
944	825	48
945	826	47
946	826	46
947	827	45
948	828	44
949	829	43
950	830	42
951	830	41
952	831	41
953	832	40
954	833	39
955	835	38
956	836	37
957	837	36
958	838	35
959	838	34
960	839	34
961	841	33
962	842	32
963	843	31
964	844	30
965	844	29
966	845	28
967	846	27
968	847	27
969	848	26
970	849	25
971	850	24
972	851	23
973	852	22
974	852	21
975	854	21
976	855	20
977	856	19
978	857	18
979	858	17
980	858	16
981	859	15
982	860	14
983	861	14
984	862	13
985	863	12
986	864	11
987	865	10
988	865	9
989	866	8
990	867	7
991	868	7
992	869	6
993	870	5
994	871	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
